crcsmcds : Validation Results
=========================================

err = 114, warn = 43, info = 32
$--
Generated $--. FHIR version $-- for cancerscreeningcds.fhir.us.crcsm-cds#$-- (canonical = http://cancerscreeningcds.github.io/crcsm-cds)
 Build Errors : 126 / 30 / 0
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateDecision : 0 / 0 / 3
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-CommunicateNotEligible : 0 / 0 / 4
 /github/workspace/fsh-generated/resources/ActivityDefinition-ScreeningEligibleQuestionnaireTask : 0 / 0 / 5
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-plan-definition-action-reason-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/CodeSystem-screening-observation-code-system : 0 / 1 / 2
 /github/workspace/fsh-generated/resources/ImplementationGuide-cancerscreeningcds.fhir.us.crcsm-cds : 0 / 1 / 1
 /github/workspace/fsh-generated/resources/PlanDefinition-PrimaryScreeningDecision : 1 / 0 / 3
 /github/workspace/fsh-generated/resources/PlanDefinition-flow-ScreeningEligible : 1 / 1 / 5
 /github/workspace/fsh-generated/resources/Questionnaire-ScreeningEligibleQuestionnaire : 1 / 0 / 4
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-codes : 0 / 0 / 1
 /github/workspace/fsh-generated/resources/ValueSet-plan-definition-action-reason-codes : 0 / 0 / 1
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 4
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes : 5 / 0 / 3
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_error : 4 / 1 / 8
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_no : 4 / 0 / 2
 /github/workspace/input/examples/ScreeningEligible_inc-AgeAtLeast18_yes : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible : 2 / 0 / 2
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic : 5 / 2 / 4
 /github/workspace/input/examples/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/eve-HxTotalColectomy_yes_end-1 : 5 / 0 / 3
 /github/workspace/input/examples/inc-AgeAtLeast18_MostRecentAgeValue_yes : 8 / 4 / 4
 /github/workspace/input/examples/inc-AgeAtLeast18_error : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_no : 2 / 0 / 2
 /github/workspace/input/examples/inc-AgeAtLeast18_yes : 2 / 0 / 2
 /github/workspace/input/resources/CDSConnectCommonsforFHIRv401 : 3 / 0 / 2
 /github/workspace/input/resources/CSMCommonFunctions : 3 / 0 / 2
 /github/workspace/input/resources/DataElements : 3 / 0 / 3
 /github/workspace/input/resources/FHIRHelpers : 6 / 0 / 1
 /github/workspace/input/resources/ScreeningEligible : 3 / 1 / 2
 /github/workspace/input/resources/ScreeningEligibleActions : 3 / 0 / 2
 /github/workspace/input/resources/ScreeningEligibleEvents : 3 / 0 / 3
</table>
== n/a ==
ERROR: /github/workspace/./input/cql/ScreeningEligibleEvents.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CSMCommonFunctions.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/FHIRHelpers-4.0.1.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/DataElements.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/CDSConnectCommonsforFHIRv401.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligible.cql: CQL source was not associated with a library resource in the IG.
ERROR: /github/workspace/./input/cql/ScreeningEligibleActions.cql: CQL source was not associated with a library resource in the IG.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleActions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/ScreeningEligibleEvents.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CDSConnectCommonsforFHIRv401.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/CSMCommonFunctions.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/DataElements.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Library/FHIRHelpers.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Questionnaire/ScreeningEligibleQuestionnaire.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no__eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/ScreeningEligible_inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_no_act-ScreeningEligible.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_no_eve-Symptomatic_yes_act-Diagnostic.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_no_eve-ActiveCRC_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/eve-HxTotalColectomy_yes_end-1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_error.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_no.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/inc-AgeAtLeast18_yes.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: package.tgz: Error converting pacakge to R4B: Error processing example/Bundle-9d01d2f7-0c86-4f75-863a-c05e63f71899.json: Unknown RequestStatus code 'option'
ERROR: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[2]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
WARNING: Bundle/inc-AgeAtLeast18_MostRecentAgeValue_yes: Bundle.entry[2].resource: Best Practice Recommendation: In general, all observations should have a performer
== input/examples/inc-AgeAtLeast18_error.json ==
ERROR: Bundle/inc-AgeAtLeast18_error: Bundle.id: Invalid Resource id: Invalid Characters ('inc-AgeAtLeast18_error')
ERROR: Bundle/inc-AgeAtLeast18_error: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
== input/examples/inc-AgeAtLeast18_no.json ==
ERROR: Bundle/inc-AgeAtLeast18_no: Bundle.id: Invalid Resource id: Invalid Characters ('inc-AgeAtLeast18_no')
ERROR: Bundle/inc-AgeAtLeast18_no: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
== input/examples/inc-AgeAtLeast18_yes.json ==
ERROR: Bundle/inc-AgeAtLeast18_yes: Bundle.id: Invalid Resource id: Invalid Characters ('inc-AgeAtLeast18_yes')
ERROR: Bundle/inc-AgeAtLeast18_yes: Bundle.entry[0]: Except for transactions and batches, each entry in a Bundle must have a fullUrl which is the identity of the resource in the entry
== input/resources/CDSConnectCommonsforFHIRv401.json ==
ERROR: Library/CDSConnectCommonsforFHIRv401: Library.extension[1]: The extension http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem could not be found so is not allowed here
ERROR: Library/CDSConnectCommonsforFHIRv401: Library.extension[1].url: URL value 'http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem' does not resolve
ERROR: Library/CDSConnectCommonsforFHIRv401: Library.extension[1].value.ofType(Reference): Unable to resolve resource with reference 'Device/cqf-tooling'
== input/resources/CSMCommonFunctions.json ==
ERROR: Library/CSMCommonFunctions: Library.extension[1]: The extension http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem could not be found so is not allowed here
ERROR: Library/CSMCommonFunctions: Library.extension[1].url: URL value 'http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem' does not resolve
ERROR: Library/CSMCommonFunctions: Library.extension[1].value.ofType(Reference): Unable to resolve resource with reference 'Device/cqf-tooling'
== input/resources/DataElements.json ==
ERROR: Library/DataElements: Library.extension[1]: The extension http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem could not be found so is not allowed here
ERROR: Library/DataElements: Library.extension[1].url: URL value 'http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem' does not resolve
ERROR: Library/DataElements: Library.extension[1].value.ofType(Reference): Unable to resolve resource with reference 'Device/cqf-tooling'
INFORMATION: Library/DataElements: Library.dataRequirement[4].codeFilter[0].code[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/screening-observation-code-system|0.1.0
== input/resources/FHIRHelpers.json ==
ERROR: Library.where(url = 'http://hl7.org/fhir/Library/FHIRHelpers'): Conformance resource /github/workspace/input/resources/FHIRHelpers.json - the canonical URL (http://cancerscreeningcds.github.io/crcsm-cds/Library/FHIRHelpers) does not match the URL (http://hl7.org/fhir/Library/FHIRHelpers)
ERROR: Library/FHIRHelpers: Library.extension[0]: The extension http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem could not be found so is not allowed here
ERROR: Library/FHIRHelpers: Library.extension[0].url: URL value 'http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem' does not resolve
ERROR: Library/FHIRHelpers: Library.extension[0].value.ofType(Reference): Unable to resolve resource with reference 'Device/cqf-tooling'
ERROR: Library/FHIRHelpers: Library: When HL7 is publishing a resource, the owning committee must be stated using the http://hl7.org/fhir/StructureDefinition/structuredefinition-wg extension
ERROR: /github/workspace/input/resources/FHIRHelpers: URL Mismatch http://cancerscreeningcds.github.io/crcsm-cds/Library/FHIRHelpers vs http://hl7.org/fhir/Library/FHIRHelpers
== input/resources/ScreeningEligible.json ==
ERROR: Library/ScreeningEligible: Library.extension[1]: The extension http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem could not be found so is not allowed here
ERROR: Library/ScreeningEligible: Library.extension[1].url: URL value 'http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem' does not resolve
ERROR: Library/ScreeningEligible: Library.extension[1].value.ofType(Reference): Unable to resolve resource with reference 'Device/cqf-tooling'
WARNING: Library/ScreeningEligible: Library.dataRequirement[1].codeFilter[1].code[0]: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
== input/resources/ScreeningEligibleActions.json ==
ERROR: Library/ScreeningEligibleActions: Library.extension[1]: The extension http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem could not be found so is not allowed here
ERROR: Library/ScreeningEligibleActions: Library.extension[1].url: URL value 'http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem' does not resolve
ERROR: Library/ScreeningEligibleActions: Library.extension[1].value.ofType(Reference): Unable to resolve resource with reference 'Device/cqf-tooling'
== input/resources/ScreeningEligibleEvents.json ==
ERROR: Library/ScreeningEligibleEvents: Library.extension[1]: The extension http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem could not be found so is not allowed here
ERROR: Library/ScreeningEligibleEvents: Library.extension[1].url: URL value 'http://hl7.org/fhir/us/cqfmeasures/StructureDefinition/cqfm-softwaresystem' does not resolve
ERROR: Library/ScreeningEligibleEvents: Library.extension[1].value.ofType(Reference): Unable to resolve resource with reference 'Device/cqf-tooling'
INFORMATION: Library/ScreeningEligibleEvents: Library.dataRequirement[4].codeFilter[0].code[0]: Reference to experimental CodeSystem http://cancerscreeningcds.github.io/crcsm-cds/CodeSystem/screening-observation-code-system|0.1.0
